Trajectory Recorded at ,Thu Oct 29 17:15:06 2020,Duration: 13.6052s
0,0,0.0293015,-0.869605,-1.91934,0.000122547,-0.00296402,9.01222e-05,0,0,0,0,0,0,
0,0,0.0293034,-0.869605,-1.91934,0.000122547,-0.0029645,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293053,-0.869605,-1.91934,0.000122547,-0.00296497,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293072,-0.869604,-1.91934,0.000122547,-0.00296545,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293091,-0.869603,-1.91934,0.000122547,-0.00296593,9.03606e-05,0,0,0,0,0,0,
0,0,0.029311,-0.869603,-1.91934,0.000122547,-0.0029664,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293129,-0.869602,-1.91934,0.000122309,-0.00296688,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293149,-0.869602,-1.91933,0.000122309,-0.00296736,9.03606e-05,0,0,0,0,0,0,
0,0,0.0293168,-0.869601,-1.91933,0.000122309,-0.00296783,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293187,-0.869601,-1.91933,0.000122309,-0.00296831,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293206,-0.8696,-1.91933,0.000122309,-0.00296879,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293225,-0.8696,-1.91933,0.000122309,-0.00296926,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293244,-0.8696,-1.91933,0.000122309,-0.00296974,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293263,-0.869599,-1.91933,0.000122309,-0.00297022,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293282,-0.869598,-1.91933,0.000122547,-0.0029707,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293301,-0.869598,-1.91933,0.000122547,-0.00297117,9.05991e-05,0,0,0,0,0,0,
0,0,0.029332,-0.869597,-1.91933,0.000122547,-0.00297165,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293339,-0.869597,-1.91933,0.000122547,-0.00297213,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293358,-0.869596,-1.91933,0.000122547,-0.0029726,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293377,-0.869596,-1.91933,0.000122786,-0.00297308,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293397,-0.869595,-1.91933,0.000122786,-0.00297356,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293416,-0.869595,-1.91933,0.000122786,-0.00297403,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293435,-0.869595,-1.91933,0.000123024,-0.00297451,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293454,-0.869594,-1.91933,0.000123024,-0.00297499,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293473,-0.869593,-1.91933,0.000123024,-0.00297546,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293492,-0.869593,-1.91933,0.000123024,-0.00297594,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293511,-0.869592,-1.91933,0.000123024,-0.00297642,9.05991e-05,0,0,0,0,0,0,
0,0,0.029353,-0.869592,-1.91933,0.000123024,-0.00297689,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293549,-0.869591,-1.91933,0.000123262,-0.00297737,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293568,-0.869591,-1.91933,0.000123262,-0.00297785,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293587,-0.86959,-1.91933,0.000123501,-0.00297832,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293606,-0.86959,-1.91933,0.000123501,-0.0029788,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293625,-0.869589,-1.91933,0.000123501,-0.00297928,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293644,-0.869589,-1.91933,0.000123501,-0.00297976,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293664,-0.869588,-1.91933,0.000123501,-0.00298023,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293683,-0.869588,-1.91933,0.000123501,-0.00298071,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293702,-0.869587,-1.91933,0.000123262,-0.00298119,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293721,-0.869587,-1.91933,0.000123262,-0.00298166,9.05991e-05,0,0,0,0,0,0,
0,0,0.029374,-0.869586,-1.91933,0.000123262,-0.00298214,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293759,-0.869585,-1.91933,0.000123262,-0.00298262,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293778,-0.869585,-1.91933,0.000123262,-0.00298309,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293797,-0.869585,-1.91933,0.000123262,-0.00298357,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293816,-0.869584,-1.91933,0.000123262,-0.00298405,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293835,-0.869584,-1.91933,0.000123262,-0.00298452,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293854,-0.869583,-1.91933,0.000123262,-0.002985,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293873,-0.869582,-1.91933,0.000123262,-0.00298548,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293892,-0.869582,-1.91933,0.000123262,-0.00298595,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293911,-0.869581,-1.91933,0.000123262,-0.00298643,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293931,-0.869581,-1.91933,0.000123262,-0.00298691,9.05991e-05,0,0,0,0,0,0,
0,0,0.029395,-0.86958,-1.91933,0.000123262,-0.00298738,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293969,-0.86958,-1.91933,0.000123262,-0.00298786,9.05991e-05,0,0,0,0,0,0,
0,0,0.0293988,-0.869579,-1.91933,0.000123501,-0.00298834,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294007,-0.869579,-1.91933,0.000123501,-0.00298882,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294026,-0.869579,-1.91933,0.000123501,-0.00298929,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294045,-0.869578,-1.91933,0.000123501,-0.00298977,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294064,-0.869578,-1.91933,0.000123501,-0.00299025,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294083,-0.869578,-1.91933,0.000123501,-0.00299072,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294102,-0.869577,-1.91933,0.000123501,-0.0029912,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294121,-0.869576,-1.91933,0.000123739,-0.00299168,9.05991e-05,0,0,0,0,0,0,
0,0,0.029414,-0.869576,-1.91933,0.000123739,-0.00299215,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294159,-0.869575,-1.91933,0.000123739,-0.00299263,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294179,-0.869575,-1.91933,0.000123739,-0.00299311,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294198,-0.869574,-1.91933,0.000123978,-0.00299358,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294217,-0.869574,-1.91933,0.000123978,-0.00299406,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294236,-0.869574,-1.91933,0.000123978,-0.00299454,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294255,-0.869573,-1.91933,0.000123978,-0.00299501,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294274,-0.869573,-1.91933,0.000124216,-0.00299549,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294293,-0.869572,-1.91933,0.000124216,-0.00299597,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294312,-0.869572,-1.91933,0.000124216,-0.00299644,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294331,-0.869571,-1.91933,0.000124216,-0.00299692,9.05991e-05,0,0,0,0,0,0,
0,0,0.029435,-0.869571,-1.91933,0.000124216,-0.0029974,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294369,-0.86957,-1.91933,0.000124216,-0.00299788,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294388,-0.86957,-1.91933,0.000124216,-0.00299835,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294407,-0.869569,-1.91933,0.000123978,-0.00299883,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294426,-0.869569,-1.91933,0.000123978,-0.00299931,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294446,-0.869568,-1.91933,0.000123978,-0.00299978,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294465,-0.869568,-1.91933,0.000123978,-0.00300026,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294484,-0.869567,-1.91933,0.000123978,-0.00300074,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294503,-0.869567,-1.91933,0.000123978,-0.00300121,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294522,-0.869566,-1.91933,0.000123978,-0.00300169,9.05991e-05,0,0,0,0,0,0,
0,0,0.0294541,-0.869566,-1.91933,0.000123739,-0.00300217,9.05991e-05,0,0,0,0,0,0,
0,0,0.029456,-0.869566,-1.91933,0.000123978,-0.00300264,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294579,-0.869565,-1.91933,0.000123978,-0.00300312,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294598,-0.869565,-1.91933,0.000123978,-0.0030036,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294617,-0.869564,-1.91933,0.000123978,-0.00300407,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294636,-0.869564,-1.91933,0.000123978,-0.00300455,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294655,-0.869563,-1.91933,0.000123978,-0.00300503,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294674,-0.869563,-1.91933,0.000123978,-0.0030055,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294694,-0.869562,-1.91933,0.000123978,-0.00300598,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294713,-0.869561,-1.91933,0.000123978,-0.00300646,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294732,-0.869561,-1.91933,0.000123978,-0.00300694,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294751,-0.86956,-1.91933,0.000123978,-0.00300741,9.08375e-05,0,0,0,0,0,0,
0,0,0.029477,-0.86956,-1.91933,0.000123978,-0.00300789,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294789,-0.869559,-1.91933,0.000123978,-0.00300837,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294808,-0.869559,-1.91933,0.000123978,-0.00300884,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294827,-0.869559,-1.91933,0.000123978,-0.00300932,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294846,-0.869558,-1.91933,0.000123978,-0.0030098,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294865,-0.869558,-1.91933,0.000123978,-0.00301027,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294884,-0.869557,-1.91933,0.000124216,-0.00301075,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294903,-0.869557,-1.91933,0.000124216,-0.00301123,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294922,-0.869556,-1.91933,0.000124216,-0.0030117,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294941,-0.869556,-1.91933,0.000124216,-0.00301218,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294961,-0.869555,-1.91933,0.000124216,-0.00301266,9.08375e-05,0,0,0,0,0,0,
0,0,0.029498,-0.869555,-1.91933,0.000124216,-0.00301313,9.08375e-05,0,0,0,0,0,0,
0,0,0.0294999,-0.869555,-1.91933,0.000124216,-0.00301361,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295018,-0.869554,-1.91932,0.000123978,-0.00301409,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295037,-0.869554,-1.91932,0.000123978,-0.00301456,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295056,-0.869553,-1.91932,0.000123978,-0.00301504,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295075,-0.869553,-1.91932,0.000123978,-0.00301552,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295094,-0.869552,-1.91932,0.000123978,-0.003016,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295113,-0.869551,-1.91932,0.000123978,-0.00301647,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295132,-0.869551,-1.91932,0.000124216,-0.00301695,9.05991e-05,0,0,0,0,0,0,
0,0,0.0295151,-0.869551,-1.91932,0.000124216,-0.00301743,9.05991e-05,0,0,0,0,0,0,
0,0,0.029517,-0.86955,-1.91932,0.000124216,-0.0030179,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295189,-0.86955,-1.91932,0.000124216,-0.00301838,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295208,-0.869549,-1.91932,0.000124216,-0.00301886,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295228,-0.869549,-1.91932,0.000124216,-0.00301933,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295247,-0.869548,-1.91932,0.000124216,-0.00301981,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295266,-0.869548,-1.91932,0.000124216,-0.00302029,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295285,-0.869548,-1.91932,0.000124216,-0.00302076,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295304,-0.869547,-1.91932,0.000123978,-0.00302124,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295323,-0.869546,-1.91932,0.000123978,-0.00302172,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295342,-0.869546,-1.91932,0.000123978,-0.00302219,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295361,-0.869545,-1.91932,0.000123978,-0.00302267,9.08375e-05,0,0,0,0,0,0,
0,0,0.029538,-0.869545,-1.91932,0.000123978,-0.00302315,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295399,-0.869544,-1.91932,0.000123978,-0.00302362,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295418,-0.869544,-1.91932,0.000123978,-0.0030241,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295437,-0.869543,-1.91932,0.000123978,-0.00302458,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295456,-0.869543,-1.91932,0.000123978,-0.00302505,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295476,-0.869542,-1.91932,0.000123978,-0.00302553,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295495,-0.869542,-1.91932,0.000123978,-0.00302601,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295514,-0.869541,-1.91932,0.000123978,-0.00302649,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295533,-0.869541,-1.91932,0.000123978,-0.00302696,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295552,-0.86954,-1.91932,0.000124216,-0.00302744,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295571,-0.86954,-1.91932,0.000124216,-0.00302792,9.08375e-05,0,0,0,0,0,0,
0,0,0.029559,-0.869539,-1.91932,0.000124216,-0.00302839,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295609,-0.869539,-1.91932,0.000124216,-0.00302887,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295628,-0.869538,-1.91932,0.000124216,-0.00302935,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295647,-0.869538,-1.91932,0.000124216,-0.00302982,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295666,-0.869537,-1.91932,0.000124216,-0.0030303,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295685,-0.869536,-1.91932,0.000123978,-0.00303078,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295704,-0.869536,-1.91932,0.000123978,-0.00303125,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295723,-0.869535,-1.91932,0.000124216,-0.00303173,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295743,-0.869535,-1.91932,0.000124216,-0.00303221,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295762,-0.869534,-1.91932,0.000124216,-0.00303268,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295781,-0.869534,-1.91932,0.000124216,-0.00303316,9.08375e-05,0,0,0,0,0,0,
0,0,0.02958,-0.869533,-1.91932,0.000124216,-0.00303364,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295819,-0.869533,-1.91932,0.000124216,-0.00303411,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295838,-0.869532,-1.91932,0.000124216,-0.00303459,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295857,-0.869531,-1.91932,0.000124454,-0.00303507,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295876,-0.869531,-1.91932,0.000124454,-0.00303555,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295895,-0.86953,-1.91932,0.000124454,-0.00303602,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295914,-0.86953,-1.91932,0.000124693,-0.0030365,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295933,-0.869529,-1.91932,0.000124693,-0.00303698,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295952,-0.869528,-1.91932,0.000124931,-0.00303745,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295971,-0.869528,-1.91932,0.000124931,-0.00303793,9.08375e-05,0,0,0,0,0,0,
0,0,0.0295991,-0.869528,-1.91932,0.000124931,-0.00303841,9.08375e-05,0,0,0,0,0,0,
0,0,0.029601,-0.869527,-1.91932,0.000124931,-0.00303888,9.08375e-05,0,0,0,0,0,0,
0,0,0.0296029,-0.869527,-1.91932,0.00012517,-0.00303936,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296048,-0.869526,-1.91932,0.000124931,-0.00303984,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296067,-0.869525,-1.91932,0.000124931,-0.00304031,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296086,-0.869525,-1.91932,0.000124931,-0.00304079,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296105,-0.869524,-1.91932,0.000124693,-0.00304127,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296124,-0.869524,-1.91932,0.000124693,-0.00304174,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296143,-0.869523,-1.91932,0.000124693,-0.00304222,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296162,-0.869523,-1.91932,0.000124693,-0.0030427,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296181,-0.869523,-1.91932,0.000124693,-0.00304317,9.10759e-05,0,0,0,0,0,0,
0,0,0.02962,-0.869522,-1.91932,0.000124693,-0.00304365,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296219,-0.869522,-1.91932,0.000124693,-0.00304413,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296238,-0.869521,-1.91932,0.000124693,-0.00304461,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296258,-0.869521,-1.91932,0.000124693,-0.00304508,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296277,-0.86952,-1.91932,0.000124693,-0.00304556,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296296,-0.869519,-1.91932,0.000124693,-0.00304604,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296315,-0.869519,-1.91932,0.000124693,-0.00304651,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296334,-0.869518,-1.91932,0.000124693,-0.00304699,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296353,-0.869518,-1.91932,0.000124693,-0.00304747,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296372,-0.869517,-1.91932,0.000124931,-0.00304794,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296391,-0.869517,-1.91932,0.000124931,-0.00304842,9.10759e-05,0,0,0,0,0,0,
0,0,0.029641,-0.869516,-1.91932,0.000124931,-0.0030489,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296429,-0.869516,-1.91932,0.000124931,-0.00304937,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296448,-0.869515,-1.91932,0.000124931,-0.00304985,9.10759e-05,0,0,0,0,0,0,
