Trajectory Recorded at ,Thu Oct 29 17:15:06 2020,Duration: 13.6052s
0,0,0.0296467,-0.869515,-1.91932,0.000124931,-0.00305033,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296486,-0.869514,-1.91932,0.000124931,-0.0030508,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296505,-0.869514,-1.91932,0.000124931,-0.00305128,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296525,-0.869513,-1.91932,0.000124931,-0.00305176,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296544,-0.869512,-1.91932,0.000124931,-0.00305223,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296563,-0.869512,-1.91932,0.000124931,-0.00305271,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296582,-0.869512,-1.91932,0.00012517,-0.00305319,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296601,-0.869511,-1.91932,0.00012517,-0.00305367,9.10759e-05,0,0,0,0,0,0,
0,0,0.029662,-0.869511,-1.91932,0.00012517,-0.00305414,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296639,-0.86951,-1.91932,0.00012517,-0.00305462,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296658,-0.869509,-1.91932,0.00012517,-0.0030551,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296677,-0.869509,-1.91932,0.00012517,-0.00305557,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296696,-0.869509,-1.91932,0.00012517,-0.00305605,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296715,-0.869508,-1.91932,0.00012517,-0.00305653,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296734,-0.869507,-1.91932,0.00012517,-0.003057,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296753,-0.869507,-1.91932,0.00012517,-0.00305748,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296773,-0.869507,-1.91932,0.000124931,-0.00305796,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296792,-0.869506,-1.91932,0.000124931,-0.00305843,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296811,-0.869505,-1.91932,0.000124931,-0.00305891,9.10759e-05,0,0,0,0,0,0,
0,0,0.029683,-0.869505,-1.91932,0.000124931,-0.00305939,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296849,-0.869504,-1.91932,0.000124931,-0.00305986,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296868,-0.869504,-1.91932,0.000124931,-0.00306034,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296887,-0.869503,-1.91932,0.000124931,-0.00306082,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296906,-0.869503,-1.91932,0.000124931,-0.00306129,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296925,-0.869502,-1.91932,0.00012517,-0.00306177,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296944,-0.869502,-1.91932,0.00012517,-0.00306225,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296963,-0.869501,-1.91931,0.00012517,-0.00306273,9.10759e-05,0,0,0,0,0,0,
0,0,0.0296982,-0.869501,-1.91931,0.00012517,-0.0030632,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297001,-0.8695,-1.91931,0.00012517,-0.00306368,9.10759e-05,0,0,0,0,0,0,
0,0,0.029702,-0.8695,-1.91931,0.00012517,-0.00306416,9.10759e-05,0,0,0,0,0,0,
0,0,0.029704,-0.8695,-1.91931,0.00012517,-0.00306463,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297059,-0.869499,-1.91931,0.00012517,-0.00306511,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297078,-0.869499,-1.91931,0.000125408,-0.00306559,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297097,-0.869498,-1.91931,0.000125408,-0.00306606,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297116,-0.869498,-1.91931,0.000125408,-0.00306654,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297135,-0.869497,-1.91931,0.000125408,-0.00306702,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297154,-0.869497,-1.91931,0.000125408,-0.00306749,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297173,-0.869496,-1.91931,0.000125408,-0.00306797,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297192,-0.869496,-1.91931,0.000125408,-0.00306845,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297211,-0.869495,-1.91931,0.000125408,-0.00306892,9.13143e-05,0,0,0,0,0,0,
0,0,0.029723,-0.869495,-1.91931,0.000125408,-0.0030694,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297249,-0.869494,-1.91931,0.000125408,-0.00306988,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297268,-0.869494,-1.91931,0.000125647,-0.00307035,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297287,-0.869493,-1.91931,0.000125647,-0.00307083,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297307,-0.869493,-1.91931,0.000125885,-0.00307131,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297326,-0.869492,-1.91931,0.000125885,-0.00307178,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297345,-0.869492,-1.91931,0.000125885,-0.00307226,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297364,-0.869491,-1.91931,0.000125647,-0.00307274,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297383,-0.869491,-1.91931,0.000125647,-0.00307322,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297402,-0.86949,-1.91931,0.000125647,-0.00307369,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297421,-0.86949,-1.91931,0.000125647,-0.00307417,9.13143e-05,0,0,0,0,0,0,
0,0,0.029744,-0.869489,-1.91931,0.000125647,-0.00307465,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297459,-0.869489,-1.91931,0.000125647,-0.00307512,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297478,-0.869488,-1.91931,0.000125647,-0.0030756,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297497,-0.869488,-1.91931,0.000125647,-0.00307608,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297516,-0.869487,-1.91931,0.000125408,-0.00307655,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297535,-0.869487,-1.91931,0.000125408,-0.00307703,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297555,-0.869486,-1.91931,0.000125647,-0.00307751,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297574,-0.869486,-1.91931,0.000125647,-0.00307798,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297593,-0.869485,-1.91931,0.000125647,-0.00307846,9.10759e-05,0,0,0,0,0,0,
0,0,0.0297612,-0.869485,-1.91931,0.000125647,-0.00307894,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297631,-0.869484,-1.91931,0.000125647,-0.00307941,9.13143e-05,0,0,0,0,0,0,
0,0,0.029765,-0.869483,-1.91931,0.000125647,-0.00307989,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297669,-0.869483,-1.91931,0.000125885,-0.00308037,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297688,-0.869482,-1.91931,0.000125885,-0.00308084,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297707,-0.869482,-1.91931,0.000125885,-0.00308132,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297726,-0.869481,-1.91931,0.000125885,-0.0030818,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297745,-0.869481,-1.91931,0.000125885,-0.00308228,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297764,-0.86948,-1.91931,0.000125885,-0.00308275,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297783,-0.86948,-1.91931,0.000125885,-0.00308323,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297802,-0.869479,-1.91931,0.000126123,-0.00308371,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297822,-0.869479,-1.91931,0.000126123,-0.00308418,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297841,-0.869479,-1.91931,0.000126362,-0.00308466,9.13143e-05,0,0,0,0,0,0,
0,0,0.029786,-0.869478,-1.91931,0.000126362,-0.00308514,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297879,-0.869477,-1.91931,0.000126362,-0.00308561,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297898,-0.869477,-1.91931,0.000126362,-0.00308609,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297917,-0.869476,-1.91931,0.000126362,-0.00308657,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297936,-0.869476,-1.91931,0.0001266,-0.00308704,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297955,-0.869475,-1.91931,0.000126362,-0.00308752,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297974,-0.869475,-1.91931,0.000126362,-0.003088,9.13143e-05,0,0,0,0,0,0,
0,0,0.0297993,-0.869474,-1.91931,0.000126362,-0.00308847,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298012,-0.869474,-1.91931,0.000126362,-0.00308895,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298031,-0.869473,-1.91931,0.000126362,-0.00308943,9.13143e-05,0,0,0,0,0,0,
0,0,0.029805,-0.869472,-1.91931,0.000126362,-0.0030899,9.13143e-05,0,0,0,0,0,0,
0,0,0.029807,-0.869472,-1.91931,0.000126123,-0.00309038,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298089,-0.869471,-1.91931,0.000126123,-0.00309086,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298108,-0.869471,-1.91931,0.000126123,-0.00309134,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298127,-0.869471,-1.91931,0.000125885,-0.00309181,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298146,-0.86947,-1.91931,0.000126123,-0.00309229,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298165,-0.869469,-1.91931,0.000125885,-0.00309277,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298184,-0.869469,-1.91931,0.000125885,-0.00309324,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298203,-0.869468,-1.91931,0.000125885,-0.00309372,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298222,-0.869468,-1.91931,0.000125885,-0.0030942,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298241,-0.869467,-1.91931,0.000125885,-0.00309467,9.13143e-05,0,0,0,0,0,0,
0,0,0.029826,-0.869467,-1.91931,0.000125885,-0.00309515,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298279,-0.869466,-1.91931,0.000126123,-0.00309563,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298298,-0.869466,-1.91931,0.000125885,-0.0030961,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298317,-0.869465,-1.91931,0.000125885,-0.00309658,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298337,-0.869465,-1.91931,0.000125885,-0.00309706,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298356,-0.869464,-1.91931,0.000125885,-0.00309753,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298375,-0.869464,-1.91931,0.000125885,-0.00309801,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298394,-0.869463,-1.91931,0.000125885,-0.00309849,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298413,-0.869463,-1.91931,0.000125885,-0.00309896,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298432,-0.869462,-1.91931,0.000125885,-0.00309944,9.13143e-05,0,0,0,0,0,0,
0,0,0.0298451,-0.869462,-1.91931,0.000125885,-0.00309992,9.13143e-05,0,0,0,0,0,0,
0,0,0.029847,-0.869461,-1.91931,0.000125885,-0.0031004,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298489,-0.869461,-1.91931,0.000125885,-0.00310087,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298508,-0.86946,-1.91931,0.000125885,-0.00310135,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298527,-0.86946,-1.91931,0.000125885,-0.00310183,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298546,-0.869459,-1.91931,0.000125885,-0.0031023,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298565,-0.869459,-1.91931,0.000125885,-0.00310278,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298584,-0.869458,-1.91931,0.000125885,-0.00310326,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298604,-0.869458,-1.91931,0.000125885,-0.00310373,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298623,-0.869457,-1.91931,0.000126123,-0.00310421,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298642,-0.869457,-1.91931,0.000126123,-0.00310469,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298661,-0.869456,-1.91931,0.000126123,-0.00310516,9.15527e-05,0,0,0,0,0,0,
0,0,0.029868,-0.869456,-1.91931,0.000126123,-0.00310564,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298699,-0.869456,-1.91931,0.000126123,-0.00310612,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298718,-0.869455,-1.91931,0.000126123,-0.00310659,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298737,-0.869454,-1.91931,0.000126362,-0.00310707,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298756,-0.869454,-1.91931,0.000126362,-0.00310755,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298775,-0.869453,-1.91931,0.000126123,-0.00310802,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298794,-0.869453,-1.91931,0.000126123,-0.0031085,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298813,-0.869452,-1.9193,0.000126123,-0.00310898,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298832,-0.869452,-1.9193,0.000126123,-0.00310946,9.15527e-05,0,0,0,0,0,0,
0,0,0.0298852,-0.869451,-1.9193,0.000126123,-0.00310993,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298871,-0.869451,-1.9193,0.000126123,-0.00311041,9.17912e-05,0,0,0,0,0,0,
0,0,0.029889,-0.869451,-1.9193,0.000126123,-0.00311089,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298909,-0.86945,-1.9193,0.000126123,-0.00311136,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298928,-0.86945,-1.9193,0.000126362,-0.00311184,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298947,-0.869449,-1.9193,0.000126362,-0.00311232,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298966,-0.869449,-1.9193,0.0001266,-0.00311279,9.17912e-05,0,0,0,0,0,0,
0,0,0.0298985,-0.869448,-1.9193,0.0001266,-0.00311327,9.17912e-05,0,0,0,0,0,0,
0,0,0.0299004,-0.869448,-1.9193,0.0001266,-0.00311375,9.17912e-05,0,0,0,0,0,0,
0,0,0.0299023,-0.869447,-1.9193,0.0001266,-0.00311422,9.17912e-05,0,0,0,0,0,0,
0,0,0.0299042,-0.869447,-1.9193,0.0001266,-0.0031147,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299061,-0.869446,-1.9193,0.0001266,-0.00311518,9.20296e-05,0,0,0,0,0,0,
0,0,0.029908,-0.869446,-1.9193,0.0001266,-0.00311565,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299099,-0.869445,-1.9193,0.0001266,-0.00311613,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299119,-0.869445,-1.9193,0.0001266,-0.00311661,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299138,-0.869444,-1.9193,0.0001266,-0.00311708,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299157,-0.869444,-1.9193,0.0001266,-0.00311756,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299176,-0.869443,-1.9193,0.0001266,-0.00311804,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299195,-0.869443,-1.9193,0.0001266,-0.00311852,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299214,-0.869442,-1.9193,0.0001266,-0.00311899,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299233,-0.869442,-1.9193,0.0001266,-0.00311947,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299252,-0.869441,-1.9193,0.0001266,-0.00311995,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299271,-0.869441,-1.9193,0.000126362,-0.00312042,9.20296e-05,0,0,0,0,0,0,
0,0,0.029929,-0.86944,-1.9193,0.000126362,-0.0031209,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299309,-0.86944,-1.9193,0.000126362,-0.00312138,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299328,-0.869439,-1.9193,0.000126362,-0.00312185,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299347,-0.869439,-1.9193,0.000126362,-0.00312233,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299367,-0.869438,-1.9193,0.0001266,-0.00312281,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299386,-0.869438,-1.9193,0.0001266,-0.00312328,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299405,-0.869437,-1.9193,0.0001266,-0.00312376,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299424,-0.869437,-1.9193,0.0001266,-0.00312424,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299443,-0.869436,-1.9193,0.0001266,-0.00312471,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299462,-0.869436,-1.9193,0.0001266,-0.00312519,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299481,-0.869435,-1.9193,0.0001266,-0.00312567,9.20296e-05,0,0,0,0,0,0,
0,0,0.02995,-0.869435,-1.9193,0.0001266,-0.00312614,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299519,-0.869434,-1.9193,0.0001266,-0.00312662,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299538,-0.869434,-1.9193,0.0001266,-0.0031271,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299557,-0.869433,-1.9193,0.0001266,-0.00312757,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299576,-0.869433,-1.9193,0.0001266,-0.00312805,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299595,-0.869432,-1.9193,0.0001266,-0.00312853,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299614,-0.869432,-1.9193,0.0001266,-0.00312901,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299634,-0.869431,-1.9193,0.0001266,-0.00312948,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299653,-0.869431,-1.9193,0.0001266,-0.00312996,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299672,-0.86943,-1.9193,0.0001266,-0.00313044,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299691,-0.86943,-1.9193,0.0001266,-0.00313091,9.20296e-05,0,0,0,0,0,0,
0,0,0.029971,-0.869429,-1.9193,0.0001266,-0.00313139,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299729,-0.869429,-1.9193,0.0001266,-0.00313187,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299748,-0.869429,-1.9193,0.0001266,-0.00313234,9.20296e-05,0,0,0,0,0,0,
0,0,0.0299767,-0.869428,-1.9193,0.0001266,-0.00313282,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299786,-0.869428,-1.9193,0.0001266,-0.0031333,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299805,-0.869427,-1.9193,0.0001266,-0.00313377,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299824,-0.869426,-1.9193,0.0001266,-0.00313425,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299843,-0.869426,-1.9193,0.000126362,-0.00313473,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299862,-0.869425,-1.9193,0.000126362,-0.0031352,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299881,-0.869425,-1.9193,0.000126362,-0.00313568,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299901,-0.869424,-1.9193,0.000126362,-0.00313616,9.2268e-05,0,0,0,0,0,0,
0,0,0.029992,-0.869424,-1.9193,0.000126362,-0.00313663,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299939,-0.869423,-1.9193,0.000126362,-0.00313711,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299958,-0.869423,-1.9193,0.0001266,-0.00313759,9.2268e-05,0,0,0,0,0,0,
0,0,0.0299977,-0.869422,-1.9193,0.0001266,-0.00313807,9.2268e-05,0,0,0,0,0,0,
